Task_ID,CPU_Usage,RAM_Usage,Priority,Execution_Time (s),Depends_On_Task_ID
949,80,11687,2,1.14,
950,38,6494,1,1.96,822;313
951,73,3707,1,2.94,796
952,53,5749,2,3.58,117
953,81,6073,2,4.39,
954,64,15431,3,1.78,
955,69,10584,2,7.21,888;768
956,90,15931,1,1.42,400;501
957,83,15964,2,3.82,
958,43,1103,2,4.85,568;624
959,81,11121,2,5.29,
960,43,3854,2,9.85,
961,58,14604,1,6.44,123
962,30,4680,3,07.01,
963,83,6084,3,2.65,
964,76,14353,1,5.36,123;112
965,81,8267,3,5.92,
966,43,2923,2,9.3,
967,82,11115,2,9.55,
968,33,2054,3,02.05,212
969,62,12838,1,03.03,
970,62,7641,1,02.08,643
971,89,4811,3,1.79,96
972,59,4623,3,8.9,
973,55,10465,1,04.07,
974,60,11233,1,9.41,
975,86,10755,1,9.59,108
976,51,10251,3,02.03,
977,86,7309,2,09.08,802;346
978,85,627,1,6.22,822
979,31,9478,2,7.48,556;546
980,71,14216,1,1.88,
981,87,14521,3,9.7,
982,39,12464,1,6.8,514
983,50,4895,1,1.99,
984,90,13059,2,2.8,
985,40,2489,3,4.11,
986,61,5092,3,5.53,852;499
987,67,2580,3,5.39,
988,71,15458,2,5.19,
989,40,7197,3,3.9,
990,67,11760,1,4.82,
991,67,14866,3,2.84,
992,40,9523,1,5.34,680;287
993,30,11528,3,6.4,
994,40,15748,1,7.95,786;636
995,35,1061,2,06.03,868
996,63,2005,3,8.11,
997,52,7345,1,8.41,
998,78,11638,1,6.29,957;67
999,35,2966,2,1.6,
1000,60,826,1,9.93,
