Task_ID,Duration,CPU_Usage,RAM_Usage,Priority,Cost,Dependencies
724,5.17,85,12607,2,51.7,
725,4.17,75,12581,1,41.7,
726,1.55,41,12989,3,15.5,
727,1.26,83,7352,2,12.6,
728,6.96,75,8636,3,69.6,
729,5.25,64,5409,1,52.5,
730,4.74,32,9030,1,47.400000000000006,61
731,3.9,32,12717,3,39.0,574;173
732,4.04,84,8598,2,40.4,
733,4.07,39,14724,1,40.7,
734,6.04,72,9199,2,60.4,409;719
735,5.25,68,802,1,52.5,103;626
736,4.07,87,8692,3,40.7,
737,8.76,87,4462,1,87.6,142;117
738,3.87,92,13742,2,38.7,709
739,1.79,57,712,1,17.9,
740,8.1,89,10948,3,81.0,385;684
741,5.4,80,14868,3,54.0,
742,7.95,66,4335,3,79.5,
743,1.57,70,4331,1,15.7,483;739
744,8.85,75,8149,3,88.5,
745,7.24,47,7013,1,72.4,
746,5.64,32,7274,3,56.4,333;627
747,4.11,89,7201,1,41.1,
748,9.68,71,8960,2,96.8,
749,7.88,70,14931,1,78.8,
750,1.96,43,1060,2,19.6,641
751,5.84,33,10333,1,58.4,514;70
752,7.4,93,2195,3,74.0,328;487
753,9.14,88,7700,2,91.4,
754,1.48,42,11618,1,14.8,
755,3.08,48,16165,1,30.8,40;177
756,2.83,31,2032,1,28.3,
757,4.68,36,1206,2,46.8,285
758,8.73,36,2176,1,87.30000000000001,
759,4.11,58,16019,2,41.1,
760,3.51,51,9862,3,35.099999999999994,
761,1.99,84,10083,3,19.9,
762,9.17,64,16081,3,91.7,
763,2.13,63,14558,1,21.299999999999997,
764,3.87,87,7172,2,38.7,448
765,9.36,51,1108,1,93.6,
766,4.75,55,2609,3,47.5,
767,3.25,41,10911,3,32.5,415
768,2.53,68,3452,1,25.299999999999997,
769,8.3,55,13731,3,83.0,
770,2.99,48,5001,2,29.9,
771,4.0,54,2421,3,40.0,122;102
772,7.77,87,6685,1,77.69999999999999,248
773,9.73,90,1822,3,97.3,600
774,1.3,41,1530,2,13.0,629;583
775,7.03,76,845,2,70.3,
776,2.26,81,12898,1,22.6,
777,5.34,54,10874,1,53.4,
778,8.36,90,964,1,83.6,
779,1.7,60,3989,2,17.0,
780,4.77,84,13555,3,47.7,377;624
781,3.38,30,1306,1,33.8,
782,4.53,76,14766,3,45.3,
783,5.74,88,2772,2,57.400000000000006,637
784,6.43,90,9506,2,64.3,340;396
785,3.78,74,1334,2,37.8,125;708
786,1.3,74,9746,3,13.0,
787,3.77,41,5027,3,37.7,
788,3.42,52,12503,3,34.2,
789,9.57,53,1941,3,95.7,
790,6.7,61,9430,1,67.0,556
791,6.13,90,3573,1,61.3,679;460
792,2.83,30,6766,3,28.3,
793,1.13,58,14535,3,11.3,
794,3.52,54,1301,1,35.2,199
795,2.45,48,5579,1,24.5,122;243
796,5.57,89,10181,3,55.7,111;465
797,3.66,69,7797,3,36.6,
798,7.61,43,6708,2,76.10000000000001,194;566
799,5.34,84,8463,1,53.4,
800,3.81,54,4000,1,38.1,
801,9.59,78,12658,1,95.9,229
802,4.03,87,10875,3,40.3,
803,8.32,93,11743,3,83.2,512;561
804,2.1,70,13630,3,21.0,
805,7.07,84,15553,2,70.7,
806,6.76,56,4533,3,67.6,
807,9.18,85,10142,1,91.8,
808,3.22,90,12920,3,32.2,60
809,3.36,88,5832,3,33.6,
810,6.07,50,9856,1,60.7,156
811,6.63,34,13211,1,66.3,
812,7.76,83,12497,2,77.6,
813,6.3,51,6745,2,63.0,
814,3.43,62,13143,3,34.300000000000004,
815,3.09,91,15594,2,30.9,
816,3.89,37,10092,2,38.9,
817,2.79,49,9408,1,27.9,
818,2.62,77,4195,3,26.200000000000003,
819,3.01,86,13883,3,30.1,
820,6.76,76,4502,3,67.6,
821,5.93,44,11287,1,59.3,
822,1.32,90,9111,2,13.2,328
823,8.74,92,9268,1,87.4,
824,7.84,94,15035,2,78.4,
825,7.88,74,15731,1,78.8,
826,2.96,34,8718,1,29.6,63
827,7.8,30,8366,3,78.0,
828,7.2,60,1220,1,72.0,
829,7.94,55,5722,1,79.4,
830,6.77,64,14444,1,67.69999999999999,391;521
831,1.18,51,6881,2,11.8,
832,4.79,94,5844,3,47.9,
833,6.48,57,9721,3,64.80000000000001,203
834,5.58,60,8783,3,55.8,122;588
835,5.33,46,15655,1,53.3,
836,1.02,63,1680,3,10.2,
837,3.39,41,5982,3,33.9,800;521
838,7.87,36,14817,1,78.7,319
839,9.9,46,5264,1,99.0,616;14
840,3.36,61,12583,2,33.6,
841,7.2,93,6125,2,72.0,
842,9.72,56,5700,3,97.2,333
843,6.78,85,2498,2,67.8,174
844,7.55,49,7994,2,75.5,421;732
845,6.95,58,15029,3,69.5,
846,3.64,92,11699,3,36.4,
847,9.96,66,13584,3,99.6,
848,1.22,58,3679,2,12.2,312
849,8.02,90,11107,1,80.19999999999999,21
850,7.98,51,926,2,79.80000000000001,
851,7.34,50,2837,3,73.4,
852,3.83,56,12477,2,38.3,
853,8.86,40,1576,3,88.6,
854,6.12,64,13474,3,61.2,
855,1.51,81,12835,3,15.1,
856,3.29,94,1965,3,32.9,
857,2.11,47,12159,2,21.1,
858,2.29,58,4528,1,22.9,
859,2.0,38,4582,1,20.0,
860,8.74,73,9982,3,87.4,
861,5.34,46,15226,2,53.4,
862,9.37,89,7374,1,93.7,534
863,6.42,75,15594,2,64.2,
864,1.32,53,2611,3,13.2,
865,8.55,39,1994,1,85.5,
866,5.5,85,6130,3,55.0,456;615
867,9.49,35,572,3,94.9,
868,8.18,45,12876,3,81.8,97;391
869,3.93,70,7757,3,39.3,
870,3.34,83,7897,2,33.4,
871,1.28,82,15421,3,12.8,
872,3.95,60,9772,3,39.5,
873,8.28,51,15484,1,82.8,8;150
874,6.04,66,910,3,60.4,189
875,7.54,81,3497,1,75.4,345;675
876,9.07,71,13155,1,90.7,775;559
877,6.0,94,7479,2,60.0,97
878,2.08,91,12141,3,20.8,738;632
879,6.47,56,11303,3,64.7,
880,5.36,82,15897,3,53.6,13;224
881,9.14,67,4014,2,91.4,
882,6.69,69,7912,1,66.9,
883,5.5,60,13204,2,55.0,
884,7.37,77,4849,2,73.7,
885,6.81,32,14370,1,68.1,177
886,9.27,44,8542,2,92.7,
887,5.14,71,14668,2,51.4,246;377
888,1.66,86,5607,1,16.599999999999998,
889,7.13,54,9563,1,71.3,761
890,7.95,67,14411,3,79.5,
891,4.83,85,12720,1,48.3,
892,4.45,48,9078,3,44.5,
893,9.92,59,5499,3,99.2,134;723
894,5.64,49,5499,3,56.4,
895,9.85,83,11455,3,98.5,544
896,5.74,89,4088,2,57.400000000000006,224
897,6.39,67,14612,1,63.9,
898,2.8,69,2027,2,28.0,527;355
899,9.14,70,16153,1,91.4,
900,5.28,38,9810,1,52.8,
901,1.2,46,15944,1,12.0,437
902,1.56,82,5871,3,15.6,5;525
903,9.12,92,7250,3,91.2,
904,8.1,60,1626,3,81.0,664;760
905,5.25,55,2371,3,52.5,
906,5.29,62,13039,2,52.9,
907,7.83,70,10610,2,78.3,
908,6.85,42,3112,1,68.5,673;760
909,3.4,70,3289,3,34.0,714
910,1.69,80,6708,1,16.9,
911,6.08,57,3933,2,60.8,
912,5.49,42,3132,1,54.900000000000006,560;793
913,6.32,58,12103,1,63.2,476
914,9.84,86,6102,3,98.4,
915,4.97,81,3516,2,49.7,836
916,1.21,53,1404,2,12.1,96
917,3.07,93,9317,2,30.7,370
918,7.24,45,12984,2,72.4,
919,5.27,34,12561,2,52.7,
920,6.03,79,7173,1,60.3,
921,9.02,63,11808,2,90.2,
922,7.27,57,12978,1,72.69999999999999,309;878
923,2.81,39,14980,1,28.1,
924,3.45,45,15537,1,34.5,
925,3.89,92,7247,2,38.9,
926,7.4,55,10147,2,74.0,718
927,9.81,63,12367,1,98.1,285
928,6.74,50,13140,3,67.4,576
929,6.06,43,2777,1,60.599999999999994,
930,2.58,73,11279,1,25.8,
931,6.48,44,13522,3,64.80000000000001,
932,7.41,47,3744,2,74.1,
933,4.36,91,7296,1,43.6,
934,1.44,74,9702,1,14.4,474
935,1.64,67,8831,3,16.4,180
936,3.38,34,11687,2,33.8,871;28
937,9.52,70,4797,3,95.2,
938,6.04,62,2110,2,60.4,
939,5.7,68,15523,3,57.0,520;796
940,1.02,34,2352,2,10.2,
941,7.24,41,1624,2,72.4,336;177
942,5.43,58,7902,1,54.3,
943,3.11,83,15772,1,31.1,
944,5.35,56,10565,2,53.5,
945,4.95,85,14924,2,49.5,
946,9.68,71,11244,2,96.8,262;243
947,6.46,53,12980,3,64.6,
948,4.0,33,2992,1,40.0,
949,1.14,80,11687,2,11.4,
950,1.96,38,6494,1,19.6,822;313
951,2.94,73,3707,1,29.4,796
952,3.58,53,5749,2,35.8,117
953,4.39,81,6073,2,43.9,
954,1.78,64,15431,3,17.8,
955,7.21,69,10584,2,72.1,888;768
956,1.42,90,15931,1,14.2,400;501
957,3.82,83,15964,2,38.2,
958,4.85,43,1103,2,48.5,568;624
959,5.29,81,11121,2,52.9,
960,9.85,43,3854,2,98.5,
961,6.44,58,14604,1,64.4,123
962,7.01,30,4680,3,70.1,
963,2.65,83,6084,3,26.5,
964,5.36,76,14353,1,53.6,123;112
965,5.92,81,8267,3,59.2,
966,9.3,43,2923,2,93.0,
967,9.55,82,11115,2,95.5,
968,2.05,33,2054,3,20.5,212
969,3.03,62,12838,1,30.299999999999997,
970,2.08,62,7641,1,20.8,643
971,1.79,89,4811,3,17.9,96
972,8.9,59,4623,3,89.0,
973,4.07,55,10465,1,40.7,
974,9.41,60,11233,1,94.1,
975,9.59,86,10755,1,95.9,108
976,2.03,51,10251,3,20.299999999999997,
977,9.08,86,7309,2,90.8,802;346
978,6.22,85,627,1,62.2,822
979,7.48,31,9478,2,74.80000000000001,556;546
980,1.88,71,14216,1,18.799999999999997,
981,9.7,87,14521,3,97.0,
982,6.8,39,12464,1,68.0,514
983,1.99,50,4895,1,19.9,
984,2.8,90,13059,2,28.0,
985,4.11,40,2489,3,41.1,
986,5.53,61,5092,3,55.3,852;499
987,5.39,67,2580,3,53.9,
988,5.19,71,15458,2,51.900000000000006,
989,3.9,40,7197,3,39.0,
990,4.82,67,11760,1,48.2,
991,2.84,67,14866,3,28.4,
992,5.34,40,9523,1,53.4,680;287
993,6.4,30,11528,3,64.0,
994,7.95,40,15748,1,79.5,786;636
995,6.03,35,1061,2,60.3,868
996,8.11,63,2005,3,81.1,
997,8.41,52,7345,1,84.1,
998,6.29,78,11638,1,62.9,957;67
999,1.6,35,2966,2,16.0,
1000,9.93,60,826,1,99.3,
